method,mae,rmse,kendall_tau,dgp,dgp_n_users,dgp_conversion_rate
Last Click,0.04784887069890664,0.06821826597689837,0.8095238095238096,logistic,20000,0.02485
First Click,0.20156377039604884,0.24314131680198234,-0.39036002917941326,logistic,20000,0.02485
Linear,0.033721447250936044,0.04239115195954697,0.5238095238095238,logistic,20000,0.02485
Time Decay (7.0d),0.024059277487540744,0.03202750686066297,0.8095238095238096,logistic,20000,0.02485
Position-Based (40%/40%),0.06900443746034,0.0865006743702314,0.23809523809523814,logistic,20000,0.02485
Markov (order=1),0.05595625550549092,0.07189091632967103,0.23809523809523814,logistic,20000,0.02485
Markov (order=2),0.04526777485146164,0.06108780266474424,0.4285714285714286,logistic,20000,0.02485
Shapley (model-based),0.02682495780431744,0.03717613709524754,0.8095238095238096,logistic,20000,0.02485
Incremental Shapley,0.058489630018612536,0.06949523544072353,0.6190476190476191,logistic,20000,0.02485
Survival/Poisson (BackElim),0.06558223829898989,0.07446442934384197,0.8095238095238096,logistic,20000,0.02485
Survival/Poisson (AICPE),0.020644903633768162,0.03006393417202142,0.9047619047619049,logistic,20000,0.02485
Survival/Poisson (Shapley),0.013546288972723143,0.02004245901705,0.9047619047619049,logistic,20000,0.02485
IPW,0.06497348948463322,0.07771607354928751,0.4285714285714286,logistic,20000,0.02485
Doubly Robust,0.07092832503367237,0.08072771758775169,0.8229511997978236,logistic,20000,0.02485
DML,0.09266925250076155,0.10142173074714332,0.8229511997978236,logistic,20000,0.02485
Last Click,0.05279176358817683,0.06453460988115003,0.8095238095238096,markov,20000,0.0219
First Click,0.038375805530282796,0.04167093221743454,0.33333333333333337,markov,20000,0.0219
Linear,0.01663310884355109,0.019317540098246447,0.8095238095238096,markov,20000,0.0219
Time Decay (7.0d),0.0210040401783926,0.025080820541534363,0.8095238095238096,markov,20000,0.0219
Position-Based (40%/40%),0.01912178042890677,0.02282770907196467,0.9047619047619049,markov,20000,0.0219
Markov (order=1),0.004168519676519372,0.004728777346419968,0.9047619047619049,markov,20000,0.0219
Markov (order=2),0.004984202388466918,0.005362304665486982,0.8095238095238096,markov,20000,0.0219
Shapley (model-based),0.1652281479877419,0.19123592499561107,0.6197797868009122,markov,20000,0.0219
Incremental Shapley,0.14847232247553577,0.169494566650414,0.5143444998736397,markov,20000,0.0219
Survival/Poisson (BackElim),0.12529245587469962,0.14884554516659665,0.4285714285714286,markov,20000,0.0219
Survival/Poisson (AICPE),0.16604535436751452,0.1868920374645682,0.4114755998989118,markov,20000,0.0219
Survival/Poisson (Shapley),0.14684687459328133,0.1696281620273236,0.19518001458970663,markov,20000,0.0219
IPW,0.1738365662283123,0.19887767281510602,0.6197797868009122,markov,20000,0.0219
Doubly Robust,0.03741505560897546,0.041579124934561076,0.0,markov,20000,0.0219
DML,0.17735651463799568,0.20167568496900498,0.6197797868009122,markov,20000,0.0219
Last Click,0.038094872191799335,0.05764474692606072,0.7142857142857143,cox,10000,0.0236
First Click,0.15416781976056532,0.18073030456262168,-0.29277002188455997,cox,10000,0.0236
Linear,0.058337606821380686,0.07690303302503634,0.14285714285714288,cox,10000,0.0236
Time Decay (7.0d),0.046720645722206924,0.06186364761850426,0.6190476190476191,cox,10000,0.0236
Position-Based (40%/40%),0.07642564106237519,0.0935211168146393,0.14285714285714288,cox,10000,0.0236
Markov (order=1),0.07370052588094363,0.09157870058674218,0.23809523809523814,cox,10000,0.0236
Markov (order=2),0.06653210935119956,0.08419482129731107,0.23809523809523814,cox,10000,0.0236
Shapley (model-based),0.05820787599353797,0.06727651852149212,0.7807200583588265,cox,10000,0.0236
Incremental Shapley,0.037598618218537945,0.04456383222605427,0.8095238095238096,cox,10000,0.0236
Survival/Poisson (BackElim),0.013522266814521495,0.01729927601358833,1.0,cox,10000,0.0236
Survival/Poisson (AICPE),0.03683890142806997,0.0410332887206453,1.0,cox,10000,0.0236
Survival/Poisson (Shapley),0.03445348339876987,0.041086000296318675,1.0,cox,10000,0.0236
IPW,0.042524792950303855,0.05534375839422052,0.7142857142857143,cox,10000,0.0236
Doubly Robust,0.07578679331923853,0.08939627315126689,0.5143444998736397,cox,10000,0.0236
DML,0.03274317363122529,0.03857581707242189,0.9047619047619049,cox,10000,0.0236
Last Click,0.03639730792423094,0.049440204026168215,0.7142857142857143,hawkes,10000,0.0278
First Click,0.14437138331836336,0.1758112145490951,-0.29277002188455997,hawkes,10000,0.0278
Linear,0.054591533445924746,0.06958496261192977,0.14285714285714288,hawkes,10000,0.0278
Time Decay (7.0d),0.043837438537580195,0.05555922671970176,0.5238095238095238,hawkes,10000,0.0278
Position-Based (40%/40%),0.06906834560073578,0.08347538878849627,0.23809523809523814,hawkes,10000,0.0278
Markov (order=1),0.07002798833937009,0.08444502622411441,0.23809523809523814,hawkes,10000,0.0278
Markov (order=2),0.06586290015717357,0.08021963267398359,0.23809523809523814,hawkes,10000,0.0278
Shapley (model-based),0.07561652345861737,0.09003621109992573,0.4114755998989118,hawkes,10000,0.0278
Incremental Shapley,0.06534201250331606,0.08673375444110937,0.5143444998736397,hawkes,10000,0.0278
Survival/Poisson (BackElim),0.01616009938116946,0.019357880757635195,0.9047619047619049,hawkes,10000,0.0278
Survival/Poisson (AICPE),0.03498116102557181,0.04153040954073492,0.6831300510639733,hawkes,10000,0.0278
Survival/Poisson (Shapley),0.024727017157047476,0.0298127132774015,0.9047619047619049,hawkes,10000,0.0278
IPW,0.08249613971027094,0.11043768909265059,0.4285714285714286,hawkes,10000,0.0278
Doubly Robust,0.1047890104077641,0.13823987538669014,0.50709255283711,hawkes,10000,0.0278
DML,0.06105451290873271,0.06857442999359206,0.4285714285714286,hawkes,10000,0.0278
Incremental Shapley (LSTM),0.1333947766028749,,0.2817180849095055,logistic,20000,0.02485
Incremental Shapley (LSTM),0.0276898582529009,,0.7142857142857143,markov,20000,0.0219
Incremental Shapley (LSTM),0.0790689481884775,,0.4285714285714286,cox,10000,0.0236
Incremental Shapley (LSTM),0.0753673096830578,,0.4285714285714286,hawkes,10000,0.0278
